,Intervention_Cat,Intervention_Pkg,Intervention_Pkg_Code,Items,Item_Code,Expected_Units_Per_Case,Unit_Cost
212,Maternal/Newborn and Reproductive Health,Cesearian Section with indication (with complication),22,"suture Vicryl® (2/0) 70cm + 1/2 rb ndl 26mm, V317H_36_IDA",78,0.0,20999.99664
213,Maternal/Newborn and Reproductive Health,Cesearian Section with indication (with complication),22,"Plaster, elastic adhesive 10cm x 5m_each_CMST",85,6.0,539.07
214,Maternal/Newborn and Reproductive Health,Cesearian Section with indication (with complication),22,Cannula iv (winged with injection pot) 14_each_CMST,104,2.0,102.00204
215,Maternal/Newborn and Reproductive Health,Cesearian Section with indication (with complication),22,Giving set iv administration + needle 15 drops/ml_each_CMST,80,1.0,43.99668
216,Maternal/Newborn and Reproductive Health,Cesearian Section with indication (with complication),22,"Gauze pad, 10 x 10 cm, sterile",18,12.0,14.72268
217,Maternal/Newborn and Reproductive Health,Cesearian Section with indication (with complication),22,"Ceftriaxone 1g, PFR_each_CMST",81,2.0,207.10998
218,Maternal/Newborn and Reproductive Health,Cesearian Section with indication (with complication),22,Catheter Foley's + urine bag (2000ml) 14g_each_CMST,82,1.0,115.99644
219,Maternal/Newborn and Reproductive Health,Cesearian Section with indication (with complication),22,"Pethidine, 50 mg/ml, 2 ml ampoule",32,12.0,522.77652
220,Maternal/Newborn and Reproductive Health,Cesearian Section with indication (with complication),22,Declofenac injection_each_CMST,84,14.0,20.99874
221,Maternal/Newborn and Reproductive Health,Cesearian Section with indication (with complication),22,"Syringe, 50ml, disposable, with 19g needle_each_CMST",100,2.0,182.91252
222,Maternal/Newborn and Reproductive Health,Cesearian Section with indication (with complication),22,"Metronidazole 5mg/ml, 100ml_each_CMST",105,6.0,215.34954
223,Maternal/Newborn and Reproductive Health,Cesearian Section with indication (with complication),22,"Ampicillin injection 500mg, PFR_each_CMST",86,12.0,118.4526
224,Maternal/Newborn and Reproductive Health,Cesearian Section with indication (with complication),22,"Gentamicin Sulphate 40mg/ml, 2ml_each_CMST",106,12.0,27.00348
225,Maternal/Newborn and Reproductive Health,Cesearian Section with indication (with complication),22,Metronidazole 200mg_1000_CMST,92,1.764,5271.83328
226,Maternal/Newborn and Reproductive Health,Cesearian Section with indication (with complication),22,"Syringe, 5ml, disposable, hypoluer with 21g needle_each_CMST",107,40.0,149.98284
227,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,Glove disposable powdered latex large_100_CMST,72,2.0,50.32986
228,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,"Gauze, swabs 8-ply 10cm x 10cm_100_CMST",75,0.2,17.14314
229,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,Cotton swab,24,20.0,1.9992
230,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,"umbilical cord clamp, disposable_50_IDA",108,1.0,26.26806
231,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,Filter paper No. 1_100_CMST,109,0.01,370.00194
232,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,"Apron, disposable, polythene_100_CMST",110,1.0,74.19888
233,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,"Oxytocin 10 IU/ml, 1ml_each_CMST",102,1.0,39.24144
234,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,"Syringe, 20ml, disposable with 21g needle_each_CMST",111,1.0,182.94822
235,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,Chlorhexidine 1.5% solution_5_CMST,74,0.1,12183.18906
236,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,Cannula iv  (winged with injection pot) 20_each_CMST,79,1.0,118.43832
237,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,"Cotton wool, 500g_1_CMST",49,1.0,416.99742
238,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,"surgical face mask, disp., with metal nose piece_50_IDA",88,0.02,833.00238
239,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,"Ampicillin injection 500mg, PFR_each_CMST",86,2.0,118.4526
240,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,Glove surgeon's size 7 sterile_2_CMST,112,4.0,137.45928
241,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,Paracetamol 500mg_1000_CMST,113,1.0,4.16262
242,Maternal/Newborn and Reproductive Health,Vaginal delivery - skilled attendance,23,Catheter Foley's suction 53cm FG 10_each_CMST,114,1.0,71.99976
243,Maternal/Newborn and Reproductive Health,Vaginal Delivery - with complication,24,Cannula iv  (winged with injection pot) 20_each_CMST,79,2.0,118.43832
244,Maternal/Newborn and Reproductive Health,Vaginal Delivery - with complication,24,Glove disposable powdered latex large_100_CMST,72,0.2,50.32986
245,Maternal/Newborn and Reproductive Health,Vaginal Delivery - with complication,24,"Gauze, swabs 8-ply 10cm x 10cm_100_CMST",75,0.3,17.14314
246,Maternal/Newborn and Reproductive Health,Vaginal Delivery - with complication,24,Cotton swab,24,20.0,1.9992
247,Maternal/Newborn and Reproductive Health,Vaginal Delivery - with complication,24,"umbilical cord clamp, disposable_50_IDA",108,1.0,26.26806
248,Maternal/Newborn and Reproductive Health,Vaginal Delivery - with complication,24,"Apron, disposable, polythene_100_CMST",110,1.0,74.19888
249,Maternal/Newborn and Reproductive Health,Vaginal Delivery - with complication,24,"Oxytocin, injection, 10 IU in 1 ml ampoule",56,5.0,39.24144
250,Maternal/Newborn and Reproductive Health,Vaginal Delivery - with complication,24,"Syringe, 20ml, disposable with 21g needle_each_CMST",111,4.0,182.94822
251,Maternal/Newborn and Reproductive Health,Vaginal Delivery - with complication,24,Chlorhexidine 1.5% solution_5_CMST,74,0.01,12183.18906
252,Maternal/Newborn and Reproductive Health,Vaginal Delivery - with complication,24,Needle suture abdominal straight 10cm_6_CMST,115,2.0,115.99644
253,Maternal/Newborn and Reproductive Health,Vaginal Delivery - with complication,24,"Bandage, plaster of paris 15cm_12_CMST",103,0.2,1688.0031
254,Maternal/Newborn and Reproductive Health,Vaginal Delivery - with complication,24,"Lignocaine 2% Adrenaline 1/80,000 cartridge 1.8ml_50_CMST",116,0.1,216.45624
255,Maternal/Newborn and Reproductive Health,Vaginal Delivery - with complication,24,Catheter Foley's + urine bag (2000ml) 14g_each_CMST,82,1.0,115.99644
256,Maternal/Newborn and Reproductive Health,Vaginal Delivery - with complication,24,"Pethidine hydrochloride 50mg/1ml, 2ml_each_CMST",83,1.0,522.77652
257,Maternal/Newborn and Reproductive Health,Clean practices and immediate essential newborn care (in facility),25,Clean delivery kit,117,1.0,977.63736
258,Maternal/Newborn and Reproductive Health,Antenatal corticosteroids for preterm labour,26,"Dexamethasone, 1 ml injection, 4 mg/ml",118,6.0,128.72706
259,Maternal/Newborn and Reproductive Health,Antenatal corticosteroids for preterm labour,26,"IV giving/infusion set, with needle",34,1.0,231.84294
260,Maternal/Newborn and Reproductive Health,Antenatal corticosteroids for preterm labour,26,"Sodium chloride, injectable solution, 0,9 %, 500 ml",33,4.0,840.29946
261,Maternal/Newborn and Reproductive Health,Antenatal corticosteroids for preterm labour,26,"Syringe, needle + swab",9,2.0,7.7469
262,Maternal/Newborn and Reproductive Health,Antenatal corticosteroids for preterm labour,26,Nifedipine,119,4.0,9.91032
263,Maternal/Newborn and Reproductive Health,Antenatal corticosteroids for preterm labour,26,Cannula iv  (winged with injection pot) 16_each_CMST,120,1.0,77.34048
264,Maternal/Newborn and Reproductive Health,Antenatal corticosteroids for preterm labour,26,Saline solution,93,1.0,135.00312
265,Maternal/Newborn and Reproductive Health,Antenatal corticosteroids for preterm labour,26,Salbutamol 4mg_1000_CMST,121,0.03,2.76318
266,Maternal/Newborn and Reproductive Health,Antibiotics for pPRoM,27,"Amoxicillin, caplet, 250 mg",122,33.60000000000001,1.9992
267,Maternal/Newborn and Reproductive Health,Antibiotics for pPRoM,27,"Erythromycin, tablet, 250 mg",123,5.6000000000000005,5.9976
268,Maternal/Newborn and Reproductive Health,Antibiotics for pPRoM,27,Metronidazole 200mg_1000_CMST,92,1.0,5271.83328
269,Maternal/Newborn and Reproductive Health,Antibiotics for pPRoM,27,"Ampicillin injection 500mg, PFR_each_CMST",86,2.0,118.4526
270,Maternal/Newborn and Reproductive Health,Induction of labour (beyond 41 weeks),28,"Misoprostol, tablet, 200 mcg",26,1.0,132.33276
271,Maternal/Newborn and Reproductive Health,Induction of labour (beyond 41 weeks),28,Induction of labour (beyond 41 weeks) drugs/supplies to service a client,124,1.0,0
272,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,"Ampicillin, powder for injection, 500 mg, vial",27,64.0,118.4526
273,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,"Gentamycin, injection, 40 mg/ml in 2 ml vial",28,9.0,41.74758
274,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,"Metronidazole, injection, 500 mg in 100 ml vial",29,12.0,51.48654
275,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,"Syringe, needle + swab",9,64.0,7.7469
276,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,"Water for injection, 5 ml ampoule",43,64.0,25.8111
277,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,Amoxycillin 250mg_1000_CMST,125,0.18,16460.99868
278,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,Metronidazole 200mg_1000_CMST,92,0.03,5271.83328
279,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,"Bag, urine, collecting, 2000 ml",57,1.0,157.40844
280,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,Foley catheter,58,1.0,306.44166
281,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,"Gloves, surgeon’s, latex, disposable, sterile, pair",22,1.0,137.45928
282,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,"IV giving/infusion set, with needle",34,1.0,231.84294
283,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,"Lancet, blood, disposable",126,1.0,0.9996
284,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,"Oxygen, 1000 liters, primarily with oxygen cylinders",127,0.375,322.99932
285,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,"Paracetamol, tablet, 500 mg",23,8.0,4.3554
286,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,"Sodium chloride, injectable solution, 0,9 %, 500 ml",33,24.0,840.29946
287,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,Complete blood count,128,1.0,378.99834
288,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,"Plaster, elastic adhesive 5cm x 5m_each_CMST",129,0.05,1451.99754
289,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,Cannula iv  (winged with injection pot) 16_each_CMST,120,2.0,77.34048
290,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,"Gentamicin 40mg/ml, 2ml_each_CMST",130,15.0,48.14502
291,Maternal/Newborn and Reproductive Health,Maternal sepsis case management,29,Saline solution,93,6.0,135.00312
292,Maternal/Newborn and Reproductive Health,Newborn sepsis - full supportive care,30,"Cephalotin, 100 ml vial",131,1.2,125.99958
293,Maternal/Newborn and Reproductive Health,Newborn sepsis - full supportive care,30,"Gentamycin, injection, 40 mg/ml in 2 ml vial",28,5.0,41.74758
294,Maternal/Newborn and Reproductive Health,Newborn sepsis - full supportive care,30,"IV giving/infusion set, with needle",34,0.2,231.84294
295,Maternal/Newborn and Reproductive Health,Newborn sepsis - full supportive care,30,"Oxygen, 1000 liters, primarily with oxygen cylinders",127,0.0,322.99932
296,Maternal/Newborn and Reproductive Health,Newborn sepsis - full supportive care,30,"Plaster, elastic adhesive 10cm x 5m_each_CMST",85,0.0025,539.07
297,Maternal/Newborn and Reproductive Health,Newborn sepsis - full supportive care,30,"Amoxicillin, powder/oral suspension, 125 mg/5 ml",70,0.01,3.9984
298,Maternal/Newborn and Reproductive Health,Newborn sepsis - full supportive care,30,"Ampicillin injection 250mg, PFR_each_CMST",132,7.0,118.4526
299,Maternal/Newborn and Reproductive Health,Newborn sepsis - full supportive care,30,Cannula iv  (winged with injection pot) 16_each_CMST,120,2.0,77.34048
300,Maternal/Newborn and Reproductive Health,Newborn sepsis - full supportive care,30,"Dextrose (glucose) 5%, 1000ml_each_CMST",133,2.0,1041.19764
301,Maternal/Newborn and Reproductive Health,Newborn sepsis - full supportive care,30,"Tube, feeding CH 8_each_CMST",134,1.0,401.11092
302,Maternal/Newborn and Reproductive Health,Newborn sepsis - full supportive care,30,"Gentamicin 40mg/ml, 2ml_each_CMST",130,0.0,48.14502
303,Maternal/Newborn and Reproductive Health,Newborn sepsis - full supportive care,30,"Disposables gloves, powder free, 100 pieces per box",135,0.3,5032.80036
304,Maternal/Newborn and Reproductive Health,Newborn sepsis - full supportive care,30,Paracetamol syrup 120mg/5ml_0.0119047619047619_CMST,71,1.0,869.28072
305,Maternal/Newborn and Reproductive Health,Newborn sepsis - full supportive care,30,"Syringes, single use, 20 ml, 100 pieces per pack",136,3.0,182.94822
306,Maternal/Newborn and Reproductive Health,Newborn sepsis - full supportive care,30,"Water for injection, 10ml_Each_CMST",98,7.0,32.57268
307,Maternal/Newborn and Reproductive Health,Newborn sepsis - injectable antibiotics,31,"Gentamycin, injection, 40 mg/ml in 2 ml vial",28,5.0,41.74758
308,Maternal/Newborn and Reproductive Health,Newborn sepsis - injectable antibiotics,31,"Procaine benzylpenicillin, powder for injection, 1 g (= 1 million IU) in vial",137,1.0,320.50746
309,Maternal/Newborn and Reproductive Health,Mastitis,32,"Erythromycin, tablet, 250 mg",123,40.0,5.9976
310,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Albendazole, tablet, 400 mg",52,0.25,63.7602
311,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Lancet, blood, disposable",126,1.0,0.9996
312,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Test, hemoglobin",138,1.0,0
313,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,Saline solution,93,6.0,135.00312
314,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,Complete blood count,128,1.0,378.99834
315,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,Haemoglobin test (HB),50,1.0,78.99696
316,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Ampicillin, powder for injection, 500 mg, vial",27,6.4,118.4526
317,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Gentamycin, injection, 40 mg/ml in 2 ml vial",28,1.2000000000000002,41.74758
318,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"IV giving/infusion set, with needle",34,0.1,231.84294
319,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Metronidazole, injection, 500 mg in 100 ml vial",29,1.2000000000000002,51.48654
320,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Sodium chloride, injectable solution, 0,9 %, 500 ml",33,0.8,840.29946
321,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Water for injection, 5 ml ampoule",43,6.4,25.8111
322,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,Cotton swab,24,0.5,1.9992
323,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Diazepam, injection, 5 mg/ml, in 2 ml ampoule",15,0.5,130.47636
324,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Lidocaine, injection, 1 % in 20 ml vial",16,0.5,149.99712
325,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Needle, suture, assorted sizes, round body",19,1.5,600.00276
326,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Pethidine, 50 mg/ml, 2 ml ampoule",32,0.5,522.77652
327,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Povidone iodine, solution, 10 %, 5 ml per injection",5,0.5,2.00634
328,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Suture, catgut, chromic, 0, 150 cm",20,1.0,3744.0018
329,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Suture, non-absorbable, synthetic, 2/0, needle",139,0.5,34.00068
330,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Ferrous Salt + Folic Acid, tablet, 200 + 0.25 mg",140,45.0,1.79214
331,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Ferrous Salt + Folic Acid, tablet, 200 + 0.25 mg",140,45.0,1.79214
332,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Ferrous Salt + Folic Acid, tablet, 200 + 0.25 mg",140,135.0,1.79214
333,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Oxytocin, injection, 10 IU in 1 ml ampoule",56,3.0,39.24144
334,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Bag, urine, collecting, 2000 ml",57,1.0,157.40844
335,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Blood, one unit",141,0.5,0
336,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,Foley catheter,58,1.0,306.44166
337,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Gloves, surgeon’s, latex, disposable, sterile, pair",22,4.0,137.45928
338,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"IV giving/infusion set, with needle",34,1.0,231.84294
339,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Oxytocin, injection, 10 IU in 1 ml ampoule",56,1.0,39.24144
340,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Sodium lactate injection (Ringer's), 500 ml, with giving set",35,2.0,808.94772
341,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Syringe, needle + swab",9,1.0,7.7469
342,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Plaster, elastic adhesive 10cm x 5m_each_CMST",85,0.05,539.07
343,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,Cannula iv  (winged with injection pot) 16_each_CMST,120,2.0,77.34048
344,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"surgical face mask, disp., with metal nose piece_50_IDA",88,0.06,833.00238
345,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"gauze compresses 5 x 5 cm ,12 ply, non sterile_100_IDA",142,1.0,295.00338
346,Maternal/Newborn and Reproductive Health,Treatment of postpartum hemorrhage,33,"Disposables gloves, powder free, 100 pieces per box",135,0.05,5032.80036
347,Maternal/Newborn and Reproductive Health,Chlorhexidine ,34,Chlorhexidine digluconate (10 ml bottle) ,143,1.0,53.99982
348,Child Health,Hand washing with soap,35,Hand washing with soap - cost per client,144,1.0,143.64966
349,Child Health,Hygienic disposal of children's stools,36,Hygienic disposal of children's stools - cost per client,145,1.0,3830.7885
350,Child Health,ORS,37,"ORS, sachet",146,3.0,12.00234
351,Child Health,Zinc for Children 0-6 months,38,"Zinc, tablet, 20 mg",147,7.0,9.639
352,Child Health,Zinc for Children 6-59 months,39,"Zinc, tablet, 20 mg",147,14.0,9.639
353,Child Health,Antibiotics for treatment of dysentery,40,Ciprofloxacin 250mg_100_CMST,148,12.0,16.20066
354,Child Health,Antibiotics for treatment of dysentery,40,Paracetamol syrup 120mg/5ml_0.0119047619047619_CMST,71,6.0,869.28072
355,Child Health,Treatment of severe diarrhea,41,"ORS, sachet",146,3.0,12.00234
356,Child Health,Treatment of severe diarrhea,41,Giving set iv administration + needle 15 drops/ml_each_CMST,80,1.0,43.99668
357,Child Health,Treatment of severe diarrhea,41,Saline solution,93,1.0,135.00312
358,Child Health,Treatment of severe diarrhea,41,Cotton swab,24,1.0,1.9992
359,Child Health,Treatment of severe diarrhea,41,"ringer's lactate (Hartmann's solution), 1000 ml_12_IDA",149,0.08333,1309.02618
360,Vaccine Preventable Diseases,Rotavirus vaccine,42,Rotavirus vaccine,150,4.0,395.97726
361,Vaccine Preventable Diseases,Polio vaccine,43,Polio vaccine,151,4.0,20.66316
362,Vaccine Preventable Diseases,BCG vaccine,44,BCG vaccine,152,1.0,12.03804
363,Vaccine Preventable Diseases,BCG vaccine,44,"Syringe, autodisposable, BCG, 0.1 ml, with needle",153,1.0,110.96988
364,Vaccine Preventable Diseases,BCG vaccine,44,"Safety box for used syringes/needles, 5 liter",154,1.0,11.45256
365,Vaccine Preventable Diseases,Pneumococcal vaccine,45,Pneumococcal vaccine,155,3.0,526.56786
366,Vaccine Preventable Diseases,Pneumococcal vaccine,45,"Syringe, 50ml, disposable, with 19g needle_each_CMST",100,3.0,182.91252
367,Vaccine Preventable Diseases,Pneumococcal vaccine,45,"Syringe, auto-disposable, 0.5 ml, with needle",156,3.0,7.9968
368,Vaccine Preventable Diseases,HPV vaccine,46,"Syringe, auto-disposable, 0.5 ml, with needle",156,3.0,7.9968
369,Vaccine Preventable Diseases,HPV vaccine,46,"Safety box for used syringes/needles, 5 liter",154,3.0,11.45256
370,Vaccine Preventable Diseases,HPV vaccine,46,HPV vaccine,157,3.0,151.99632
371,Vaccine Preventable Diseases,Measles rubella vaccine,47,Measles vaccine,158,2.0,41.01216
372,Vaccine Preventable Diseases,Measles rubella vaccine,47,"Safety box for used syringes/needles, 5 liter",154,2.0,11.45256
373,Vaccine Preventable Diseases,Measles rubella vaccine,47,"Syringe, 50ml, disposable, with 19g needle_each_CMST",100,2.0,182.91252
374,Malaria ,Larviciding,48,Larviciding,159,1.0,256853003.4
375,Malaria ,ITN distribution to pregnant women,49,Insecticide-treated net,160,0.33299999999999996,677.02194
376,Malaria ,Indoor residual spraying drugs,50,Indoor residual spraying drugs/supplies to service a client,161,1.0,4998
377,Malaria ,IPT (pregnant women),51,"Sulfamethoxazole + trimethropin, tablet 400 mg + 80 mg",162,6.0,21.42
378,Malaria ,"Uncomplicated (adult, <36 kg) ",52,Malaria test kit (RDT),163,1.0,292.74
379,Malaria ,"Uncomplicated (adult, <36 kg) ",52,"Lumefantrine 120mg/Artemether 20mg,  30x18_540_CMST",164,3.0,299.88
380,Malaria ,"Uncomplicated (adult, <36 kg) ",52,Paracetamol 500mg_1000_CMST,113,18.0,4.16262
381,Malaria ,"Uncomplicated (adult, >36 kg)",53,Malaria test kit (RDT),163,1.0,292.74
382,Malaria ,"Uncomplicated (adult, >36 kg)",53,"Lumefantrine 120mg/Artemether 20mg,  30x18_540_CMST",164,3.61905,299.88
383,Malaria ,"Uncomplicated (adult, >36 kg)",53,Paracetamol 500mg_1000_CMST,113,18.0,4.16262
384,Malaria ,"Uncomplicated - 2nd line (adult, <36 kg)",54,ASAQ (Artesunate + Amodiaquine) 100 + 270 mg,165,1.0,585.48
385,Malaria ,"Uncomplicated - 2nd line (adult, >36 kg)",55,ASAQ (Artesunate + Amodiaquine) 100 + 270 mg,165,1.0,585.48
386,Malaria ,"Uncomplicated (children, <15 kg)",56,Malaria test kit (RDT),163,1.0,292.74
387,Malaria ,"Uncomplicated (children, <15 kg)",56,"Lumefantrine 120mg/Artemether 20mg,  30x18_540_CMST",164,1.0,299.88
388,Malaria ,"Uncomplicated (children, <15 kg)",56,Paracetamol syrup 120mg/5ml_0.0119047619047619_CMST,71,18.0,869.28072
389,Malaria ,"Uncomplicated (children, >15 kg)",57,Malaria test kit (RDT),163,1.0,292.74
390,Malaria ,"Uncomplicated (children, >15 kg)",57,"Lumefantrine 120mg/Artemether 20mg,  30x18_540_CMST",164,3.0,299.88
391,Malaria ,"Uncomplicated (children, >15 kg)",57,Paracetamol syrup 120mg/5ml_0.0119047619047619_CMST,71,18.0,869.28072
392,Malaria ,"Uncomplicated - 2nd line (children, <15 kg)",58,artesunate 25mg + amodiaquine 67.5mg tab_25X3 _IDA,166,1.0,171.36
393,Malaria ,"Uncomplicated - 2nd line (children, >15 kg)",59,ASAQ (Artesunate + Amodiaquine) 50 + 135 Mg,167,1.0,228.48
394,Malaria ,First trimester - uncomplicated,60,Quinine sulphate 300mg_1000_CMST,168,42.0,35.7
395,Malaria ,First trimester - uncomplicated,60,"Clindamycin, tabcap, 300 mg",169,42.0,49.98
396,Malaria ,First trimester - uncomplicated,60,Paracetamol 500mg_1000_CMST,113,4.5,4.16262
397,Malaria ,Second trimester - uncomplicated,61,"Lumefantrine 120mg/Artemether 20mg,  30x18_540_CMST",164,3.0,299.88
398,Malaria ,Second trimester - uncomplicated,61,Paracetamol 500mg_1000_CMST,113,18.0,4.16262
399,Malaria ,"Complicated (adults, injectable artesunate)",62,Injectable artesunate,170,1.0,1406.58
400,Malaria ,"Complicated (adults, injectable artesunate)",62,Cannula iv  (winged with injection pot) 18_each_CMST,171,3.0,130.07652
401,Malaria ,"Complicated (adults, injectable artesunate)",62,Glove disposable latex medium_100_CMST,172,3.0,24.57588
402,Malaria ,"Complicated (adults, injectable artesunate)",62,"Gauze, swabs 8-ply 10cm x 10cm_100_CMST",75,3.0,17.14314
403,Malaria ,"Complicated (adults, injectable artesunate)",62,"Water for injection, 10ml_Each_CMST",98,3.0,32.57268
404,Malaria ,"Complicated (children, injectable artesunate)",63,Injectable artesunate,170,0.25,1406.58
405,Malaria ,"Complicated (children, injectable artesunate)",63,Cannula iv  (winged with injection pot) 18_each_CMST,171,3.0,130.07652
406,Malaria ,"Complicated (children, injectable artesunate)",63,Glove disposable latex medium_100_CMST,172,3.0,24.57588
407,Malaria ,"Complicated (children, injectable artesunate)",63,"Gauze, swabs 8-ply 10cm x 10cm_100_CMST",75,3.0,17.14314
408,Malaria ,"Complicated (children, injectable artesunate)",63,"Water for injection, 10ml_Each_CMST",98,3.0,32.57268
409,Malaria ,Pregnant women - complicated,64,"Quinine dihydrochloride 300mg/ml, 2ml_each_CMST",173,6.0,211.35828
410,Malaria ,Pregnant women - complicated,64,Giving set iv administration + needle 15 drops/ml_each_CMST,80,1.0,43.99668
411,Malaria ,Pregnant women - complicated,64,Cannula iv  (winged with injection pot) 18_each_CMST,171,1.0,130.07652
412,Malaria ,Pregnant women - complicated,64,Bags syringe sterilization 15cm_1000_CMST,174,1.0,993.00264
413,Malaria ,Pregnant women - complicated,64,Quinine sulphate 300mg_1000_CMST,168,21.0,35.7
414,Malaria ,Pregnant women - complicated,64,"Clindamycin, tabcap, 300 mg",169,21.0,49.98
415,Malaria ,Pregnant women - complicated,64,"Dextrose (glucose) 5%, 1000ml_each_CMST",133,1.0,1041.19764
416,Tuberculosis,VCT for TB patients,65,HIV EIA Elisa test,48,1.0,120.35898
417,Tuberculosis,First line treatment for new TB cases for adults,66,X-ray,175,1.0,182.51982
418,Tuberculosis,First line treatment for new TB cases for adults,66,Cat. I & III Patient Kit A,176,1.0,14328.195
419,Tuberculosis,First line treatment for retreatment TB cases for adults,67,X-ray,175,1.0,182.51982
420,Tuberculosis,First line treatment for retreatment TB cases for adults,67,Cat. II Patient Kit A1,177,1.0,62248.305
421,Tuberculosis,First line treatment for new TB cases for children,68,X-ray,175,2.0,182.51982
422,Tuberculosis,First line treatment for new TB cases for children,68,Cat. I & III Patient Kit B,178,1.0,24188.0352
423,Tuberculosis,First line treatment for retreatment TB cases for children,69,Cat. II Patient Kit A2,179,1.0,54397.6608
424,Tuberculosis,First line treatment for retreatment TB cases for children,69,X-ray,175,1.0,182.51982
425,Tuberculosis,MDR notification among new patients,70,X-ray,175,0.01,182.51982
426,Tuberculosis,MDR notification among new patients,70,Category IV,180,1.0,2031548.11272
