Variant,Year,Sex,Age,Count,Period,Age_Grp
WPP_Medium variant,2080,M,79,85.812,2080-2084,75-79
WPP_Medium variant,2081,M,79,89.257,2080-2084,75-79
WPP_Medium variant,2082,M,79,93.344,2080-2084,75-79
WPP_Medium variant,2083,M,79,98.456,2080-2084,75-79
WPP_Medium variant,2084,M,79,104.257,2080-2084,75-79
WPP_Medium variant,2085,M,79,110.187,2085-2089,75-79
WPP_Medium variant,2086,M,79,115.314,2085-2089,75-79
WPP_Medium variant,2087,M,79,119.588,2085-2089,75-79
WPP_Medium variant,2088,M,79,122.82,2085-2089,75-79
WPP_Medium variant,2089,M,79,125.729,2085-2089,75-79
WPP_Medium variant,2090,M,79,129.435,2090-2094,75-79
WPP_Medium variant,2091,M,79,132.553,2090-2094,75-79
WPP_Medium variant,2092,M,79,135.527,2090-2094,75-79
WPP_Medium variant,2093,M,79,138.163,2090-2094,75-79
WPP_Medium variant,2094,M,79,140.89,2090-2094,75-79
WPP_Medium variant,2095,M,79,144.4,2095-2099,75-79
WPP_Medium variant,2096,M,79,146.951,2095-2099,75-79
WPP_Medium variant,2097,M,79,150.592,2095-2099,75-79
WPP_Medium variant,2098,M,79,155.543,2095-2099,75-79
WPP_Medium variant,2099,M,79,161.43,2095-2099,75-79
WPP_Medium variant,2100,M,79,167.776,2100+,75-79
WPP_Estimates,1950,F,79,1.161,1950-1954,75-79
WPP_Estimates,1951,F,79,1.222,1950-1954,75-79
WPP_Estimates,1952,F,79,1.275,1950-1954,75-79
WPP_Estimates,1953,F,79,1.324,1950-1954,75-79
WPP_Estimates,1954,F,79,1.368,1950-1954,75-79
WPP_Estimates,1955,F,79,1.401,1955-1959,75-79
WPP_Estimates,1956,F,79,1.455,1955-1959,75-79
WPP_Estimates,1957,F,79,1.5,1955-1959,75-79
WPP_Estimates,1958,F,79,1.546,1955-1959,75-79
WPP_Estimates,1959,F,79,1.593,1955-1959,75-79
WPP_Estimates,1960,F,79,1.631,1960-1964,75-79
WPP_Estimates,1961,F,79,1.688,1960-1964,75-79
WPP_Estimates,1962,F,79,1.724,1960-1964,75-79
WPP_Estimates,1963,F,79,1.747,1960-1964,75-79
WPP_Estimates,1964,F,79,1.764,1960-1964,75-79
WPP_Estimates,1965,F,79,1.776,1965-1969,75-79
WPP_Estimates,1966,F,79,1.818,1965-1969,75-79
WPP_Estimates,1967,F,79,1.85,1965-1969,75-79
WPP_Estimates,1968,F,79,1.884,1965-1969,75-79
WPP_Estimates,1969,F,79,1.919,1965-1969,75-79
WPP_Estimates,1970,F,79,1.949,1970-1974,75-79
WPP_Estimates,1971,F,79,2.012,1970-1974,75-79
WPP_Estimates,1972,F,79,2.048,1970-1974,75-79
WPP_Estimates,1973,F,79,2.065,1970-1974,75-79
WPP_Estimates,1974,F,79,2.078,1970-1974,75-79
WPP_Estimates,1975,F,79,2.088,1975-1979,75-79
WPP_Estimates,1976,F,79,2.122,1975-1979,75-79
WPP_Estimates,1977,F,79,2.178,1975-1979,75-79
WPP_Estimates,1978,F,79,2.275,1975-1979,75-79
WPP_Estimates,1979,F,79,2.385,1975-1979,75-79
WPP_Estimates,1980,F,79,2.482,1980-1984,75-79
WPP_Estimates,1981,F,79,2.618,1980-1984,75-79
WPP_Estimates,1982,F,79,2.647,1980-1984,75-79
WPP_Estimates,1983,F,79,2.573,1980-1984,75-79
WPP_Estimates,1984,F,79,2.485,1980-1984,75-79
WPP_Estimates,1985,F,79,2.467,1985-1989,75-79
WPP_Estimates,1986,F,79,2.561,1985-1989,75-79
WPP_Estimates,1987,F,79,2.78,1985-1989,75-79
WPP_Estimates,1988,F,79,3.13,1985-1989,75-79
WPP_Estimates,1989,F,79,3.54,1985-1989,75-79
WPP_Estimates,1990,F,79,3.908,1990-1994,75-79
WPP_Estimates,1991,F,79,4.197,1990-1994,75-79
WPP_Estimates,1992,F,79,4.485,1990-1994,75-79
WPP_Estimates,1993,F,79,4.821,1990-1994,75-79
WPP_Estimates,1994,F,79,5.193,1990-1994,75-79
WPP_Estimates,1995,F,79,5.561,1995-1999,75-79
WPP_Estimates,1996,F,79,5.799,1995-1999,75-79
WPP_Estimates,1997,F,79,5.919,1995-1999,75-79
WPP_Estimates,1998,F,79,5.918,1995-1999,75-79
WPP_Estimates,1999,F,79,5.874,1995-1999,75-79
WPP_Estimates,2000,F,79,5.87,2000-2004,75-79
WPP_Estimates,2001,F,79,5.927,2000-2004,75-79
WPP_Estimates,2002,F,79,5.968,2000-2004,75-79
WPP_Estimates,2003,F,79,6.011,2000-2004,75-79
WPP_Estimates,2004,F,79,6.066,2000-2004,75-79
WPP_Estimates,2005,F,79,6.145,2005-2009,75-79
WPP_Estimates,2006,F,79,6.221,2005-2009,75-79
WPP_Estimates,2007,F,79,6.256,2005-2009,75-79
WPP_Estimates,2008,F,79,6.266,2005-2009,75-79
WPP_Estimates,2009,F,79,6.288,2005-2009,75-79
WPP_Estimates,2010,F,79,6.348,2010-2014,75-79
WPP_Estimates,2011,F,79,6.477,2010-2014,75-79
WPP_Estimates,2012,F,79,6.622,2010-2014,75-79
WPP_Estimates,2013,F,79,6.81,2010-2014,75-79
WPP_Estimates,2014,F,79,7.039,2010-2014,75-79
WPP_Estimates,2015,F,79,7.286,2015-2019,75-79
WPP_Estimates,2016,F,79,7.619,2015-2019,75-79
WPP_Estimates,2017,F,79,7.927,2015-2019,75-79
WPP_Estimates,2018,F,79,8.247,2015-2019,75-79
WPP_Estimates,2019,F,79,8.607,2015-2019,75-79
WPP_Estimates,2020,F,79,8.989,2020-2024,75-79
WPP_Medium variant,2021,F,79,9.306,2020-2024,75-79
WPP_Medium variant,2022,F,79,9.645,2020-2024,75-79
WPP_Medium variant,2023,F,79,10.066,2020-2024,75-79
WPP_Medium variant,2024,F,79,10.553,2020-2024,75-79
WPP_Medium variant,2025,F,79,11.079,2025-2029,75-79
WPP_Medium variant,2026,F,79,11.586,2025-2029,75-79
WPP_Medium variant,2027,F,79,11.882,2025-2029,75-79
WPP_Medium variant,2028,F,79,11.934,2025-2029,75-79
WPP_Medium variant,2029,F,79,11.925,2025-2029,75-79
WPP_Medium variant,2030,F,79,12.073,2030-2034,75-79
WPP_Medium variant,2031,F,79,12.231,2030-2034,75-79
WPP_Medium variant,2032,F,79,12.542,2030-2034,75-79
WPP_Medium variant,2033,F,79,13.062,2030-2034,75-79
WPP_Medium variant,2034,F,79,13.73,2030-2034,75-79
WPP_Medium variant,2035,F,79,14.464,2035-2039,75-79
WPP_Medium variant,2036,F,79,15.149,2035-2039,75-79
WPP_Medium variant,2037,F,79,15.798,2035-2039,75-79
WPP_Medium variant,2038,F,79,16.432,2035-2039,75-79
WPP_Medium variant,2039,F,79,17.132,2035-2039,75-79
WPP_Medium variant,2040,F,79,17.975,2040-2044,75-79
WPP_Medium variant,2041,F,79,18.763,2040-2044,75-79
WPP_Medium variant,2042,F,79,19.614,2040-2044,75-79
WPP_Medium variant,2043,F,79,20.575,2040-2044,75-79
WPP_Medium variant,2044,F,79,21.674,2040-2044,75-79
WPP_Medium variant,2045,F,79,22.925,2045-2049,75-79
WPP_Medium variant,2046,F,79,24.075,2045-2049,75-79
WPP_Medium variant,2047,F,79,25.278,2045-2049,75-79
WPP_Medium variant,2048,F,79,26.575,2045-2049,75-79
WPP_Medium variant,2049,F,79,28.027,2045-2049,75-79
WPP_Medium variant,2050,F,79,29.667,2050-2054,75-79
WPP_Medium variant,2051,F,79,31.122,2050-2054,75-79
WPP_Medium variant,2052,F,79,32.722,2050-2054,75-79
WPP_Medium variant,2053,F,79,34.546,2050-2054,75-79
WPP_Medium variant,2054,F,79,36.603,2050-2054,75-79
WPP_Medium variant,2055,F,79,38.922,2055-2059,75-79
WPP_Medium variant,2056,F,79,41.071,2055-2059,75-79
WPP_Medium variant,2057,F,79,43.094,2055-2059,75-79
WPP_Medium variant,2058,F,79,44.922,2055-2059,75-79
WPP_Medium variant,2059,F,79,46.835,2055-2059,75-79
WPP_Medium variant,2060,F,79,49.115,2060-2064,75-79
WPP_Medium variant,2061,F,79,50.964,2060-2064,75-79
WPP_Medium variant,2062,F,79,53.593,2060-2064,75-79
WPP_Medium variant,2063,F,79,57.287,2060-2064,75-79
WPP_Medium variant,2064,F,79,61.677,2060-2064,75-79
WPP_Medium variant,2065,F,79,66.227,2065-2069,75-79
WPP_Medium variant,2066,F,79,70.207,2065-2069,75-79
WPP_Medium variant,2067,F,79,73.788,2065-2069,75-79
WPP_Medium variant,2068,F,79,76.806,2065-2069,75-79
WPP_Medium variant,2069,F,79,79.728,2065-2069,75-79
WPP_Medium variant,2070,F,79,83.233,2070-2074,75-79
WPP_Medium variant,2071,F,79,86.109,2070-2074,75-79
WPP_Medium variant,2072,F,79,89.372,2070-2074,75-79
WPP_Medium variant,2073,F,79,93.048,2070-2074,75-79
WPP_Medium variant,2074,F,79,97.142,2070-2074,75-79
WPP_Medium variant,2075,F,79,101.736,2075-2079,75-79
WPP_Medium variant,2076,F,79,105.488,2075-2079,75-79
WPP_Medium variant,2077,F,79,109.594,2075-2079,75-79
WPP_Medium variant,2078,F,79,114.015,2075-2079,75-79
WPP_Medium variant,2079,F,79,118.844,2075-2079,75-79
WPP_Medium variant,2080,F,79,124.121,2080-2084,75-79
WPP_Medium variant,2081,F,79,128.014,2080-2084,75-79
WPP_Medium variant,2082,F,79,132.915,2080-2084,75-79
WPP_Medium variant,2083,F,79,139.092,2080-2084,75-79
WPP_Medium variant,2084,F,79,146.067,2080-2084,75-79
WPP_Medium variant,2085,F,79,153.319,2085-2089,75-79
WPP_Medium variant,2086,F,79,159.118,2085-2089,75-79
WPP_Medium variant,2087,F,79,164.016,2085-2089,75-79
WPP_Medium variant,2088,F,79,167.396,2085-2089,75-79
WPP_Medium variant,2089,F,79,170.075,2085-2089,75-79
WPP_Medium variant,2090,F,79,173.71,2090-2094,75-79
WPP_Medium variant,2091,F,79,176.022,2090-2094,75-79
WPP_Medium variant,2092,F,79,178.673,2090-2094,75-79
WPP_Medium variant,2093,F,79,181.329,2090-2094,75-79
WPP_Medium variant,2094,F,79,184.175,2090-2094,75-79
WPP_Medium variant,2095,F,79,187.79,2095-2099,75-79
WPP_Medium variant,2096,F,79,189.709,2095-2099,75-79
WPP_Medium variant,2097,F,79,193.227,2095-2099,75-79
WPP_Medium variant,2098,F,79,198.515,2095-2099,75-79
WPP_Medium variant,2099,F,79,204.968,2095-2099,75-79
WPP_Medium variant,2100,F,79,211.886,2100+,75-79
WPP_Estimates,1950,M,80,0.73,1950-1954,80-84
WPP_Estimates,1951,M,80,0.786,1950-1954,80-84
WPP_Estimates,1952,M,80,0.829,1950-1954,80-84
WPP_Estimates,1953,M,80,0.874,1950-1954,80-84
WPP_Estimates,1954,M,80,0.926,1950-1954,80-84
WPP_Estimates,1955,M,80,0.981,1955-1959,80-84
WPP_Estimates,1956,M,80,1.049,1955-1959,80-84
WPP_Estimates,1957,M,80,1.098,1955-1959,80-84
WPP_Estimates,1958,M,80,1.132,1955-1959,80-84
WPP_Estimates,1959,M,80,1.158,1955-1959,80-84
WPP_Estimates,1960,M,80,1.183,1960-1964,80-84
WPP_Estimates,1961,M,80,1.229,1960-1964,80-84
WPP_Estimates,1962,M,80,1.261,1960-1964,80-84
WPP_Estimates,1963,M,80,1.286,1960-1964,80-84
WPP_Estimates,1964,M,80,1.313,1960-1964,80-84
WPP_Estimates,1965,M,80,1.34,1965-1969,80-84
WPP_Estimates,1966,M,80,1.393,1965-1969,80-84
WPP_Estimates,1967,M,80,1.425,1965-1969,80-84
WPP_Estimates,1968,M,80,1.447,1965-1969,80-84
WPP_Estimates,1969,M,80,1.469,1965-1969,80-84
WPP_Estimates,1970,M,80,1.492,1970-1974,80-84
WPP_Estimates,1971,M,80,1.547,1970-1974,80-84
WPP_Estimates,1972,M,80,1.586,1970-1974,80-84
WPP_Estimates,1973,M,80,1.603,1970-1974,80-84
WPP_Estimates,1974,M,80,1.604,1970-1974,80-84
WPP_Estimates,1975,M,80,1.604,1975-1979,80-84
WPP_Estimates,1976,M,80,1.639,1975-1979,80-84
WPP_Estimates,1977,M,80,1.649,1975-1979,80-84
WPP_Estimates,1978,M,80,1.679,1975-1979,80-84
WPP_Estimates,1979,M,80,1.746,1975-1979,80-84
WPP_Estimates,1980,M,80,1.825,1980-1984,80-84
